Pclass,Sex,Age,SibSp,Parch,Fare,Embarked_Q,Embarked_S
1.0,0.0,0.35711584520358,0.0,0.3333333333333333,0.6666666666666666,0.0,0.0
0.5,1.0,0.38232698852892977,0.0,0.0,0.3333333333333333,0.0,1.0
0.5,1.0,0.38232698852892977,0.125,0.16666666666666666,1.0,0.0,0.0
1.0,1.0,0.24366570023950587,0.0,0.0,0.0,0.0,0.0
1.0,1.0,0.25627127190218074,0.0,0.0,0.0,0.0,1.0
0.0,1.0,0.5651077776377158,0.0,0.0,0.6666666666666666,0.0,1.0
1.0,1.0,0.26887684356485564,0.0,0.0,0.3333333333333333,0.0,1.0
1.0,0.0,0.35711584520358,0.0,0.0,0.0,1.0,0.0
0.5,1.0,0.35711584520358,0.0,0.0,0.0,0.0,1.0
1.0,1.0,0.3192991302155552,0.0,0.0,0.0,0.0,1.0
0.5,0.0,0.30669355855288033,0.125,0.16666666666666666,0.6666666666666666,0.0,1.0
1.0,0.0,0.25627127190218074,0.125,0.0,0.3333333333333333,0.0,1.0
0.0,1.0,0.38232698852892977,0.125,0.0,1.0,0.0,1.0
1.0,0.0,0.18063784192613136,0.0,0.0,0.0,0.0,0.0
1.0,0.0,0.35711584520358,0.0,0.0,0.0,1.0,0.0
1.0,1.0,0.35711584520358,0.0,0.0,0.0,1.0,0.0
0.0,1.0,0.8109164250598765,0.0,0.16666666666666666,1.0,0.0,0.0
1.0,1.0,0.35711584520358,0.0,0.0,0.3333333333333333,0.0,1.0
1.0,0.0,0.004159838648682718,0.125,0.16666666666666666,0.3333333333333333,0.0,1.0
0.0,1.0,0.42014370351695446,0.0,0.0,0.6666666666666666,0.0,1.0
1.0,1.0,0.609227278457078,0.0,0.0,0.0,0.0,1.0
1.0,1.0,0.21845455691415605,0.0,0.0,0.3333333333333333,0.0,1.0
1.0,0.0,0.35711584520358,0.125,0.0,0.3333333333333333,0.0,0.0
0.5,1.0,0.8739442833732509,0.0,0.0,0.3333333333333333,0.0,1.0
1.0,0.0,0.16803227026345646,0.125,0.0,0.3333333333333333,0.0,0.0
1.0,1.0,0.23106012857683098,0.0,0.0,0.3333333333333333,0.0,1.0
0.5,1.0,0.36972141686625487,0.125,0.0,0.6666666666666666,0.0,0.0
1.0,0.0,0.38232698852892977,0.125,0.0,0.6666666666666666,0.0,1.0
1.0,1.0,0.39493256019160466,0.0,0.0,0.3333333333333333,0.0,1.0
